,Name
312,约翰·T·里德
313,
314,
315,
316,约翰特西斯克里斯
317,冯·诺依曼
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,约瑟夫·魏泽鲍姆
330,
331,
332,
333,
334,王军
335,赵军
336,
337,
338,于尔根·施密德胡伯
339,
340,
341,
342,何恺明
343,
344,
345,
346,卡尔·库普夫米勒
347,
348,皮尔森
349,
350,
351,基思·S·德克尔
352,
353,
354,
355,
356,
357,凯文克劳斯顿
358,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,张磊
375,
376,
377,
378,
379,
380,
381,
382,
383,邓力
384,
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,
396,
397,多里戈
398,
399,
400,
401,
402,
403,
404,
405,马丁·埃斯特
406,
407,马丁普特曼
408,马文·闵斯基
409,
410,马修泽勒
411,
412,
413,
414,
415,
416,
417,梅特罗波利斯
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,李沐
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,尼克·詹宁斯
455,
456,
457,
458,
459,
460,钱宁
461,
462,
463,
464,
465,
466,
467,
468,
469,
470,
471,帕斯卡尔·文森特
472,
473,
474,
475,
476,保罗·韦尔博斯
477,
478,
479,
480,Paul Viola
481,
482,
483,
484,
485,
486,
487,彼得罗梭
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,皮埃尔·弗朗索瓦·韦吕勒
499,
500,彼得阿贝尔
501,
502,杨强
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,莱因哈德塞尔滕
518,
519,
520,
521,
522,理查德·贝尔曼
523,理查德·科夫
524,
525,
526,
527,理查德S.萨顿
528,
529,罗布弗格斯
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,费雪
544,
545,
546,
547,Ronald Parr
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,蔡锡钧
574,
575,颜水成
576,
577,
578,
579,
580,
581,朱松纯
582,
583,
584,
585,
586,李子青
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,斯图尔特·J·拉塞尔
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,Thomas G. Dietterich
614,
615,
616,托马斯·W·马隆
617,
618,陈天奇
619,刘铁岩
620,
621,
622,
623,
624,
625,汤姆·M·米切尔
626,托马斯米科洛夫
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,维克托·R·雷瑟
638,
639,
640,
641,
642,
643,W·布鲁斯·克罗夫特
644,
645,
646,
647,
648,
649,
650,
651,李文捷
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,汤晓鸥
671,
672,施行健
673,毛旭东
674,何旭铭
675,
676,
677,扬·勒丘恩
678,李嫣然
679,
680,
681,
682,
683,吴翼
684,
685,杨益明
686,孙怡舟
687,
688,
689,
690,约书亚·本吉奥
691,
692,
693,李宇佳
694,尤里·涅斯捷罗夫
695,
696,周志华
697,王舟
698,易子立
699,
700,
0,Abdel-rahman Mohamed
1,Abraham de Moivre
2,Adrian Kaehler
3,Adrien-Marie Legendre
4,Aggelos K. Katsaggelos
5,Ahti Heinla
6,Alain Celisse
7,Alain Colmerauer
8,Alan Asbeck
9,Alan Bovik
10,Alan E. Gelfand
11,Alan Jerome Hoffman
12,Alan Turing
13,Albert Einstein
14,Alec Radford
15,Alex Attinger
16,Alex Graves
17,Alex Krizhevsky
18,Alexander Borgida
19,Alexander Reinefeld
20,Alexander Sasha Vezhnevets
21,Alexandru Niculescu-Mizil
22,Alexey Chervonenkis
23,Ali H. Sayed
24,Allan H. Murphy
25,Allan M. Collins
26,Allen Newell
27,Anders Krogh
28,Andreas Geiger
29,Andreas Stolcke
30,Andrei Nikolaevich Tikhonov
31,Andrew G. Barto
32,Andrew McCallum
33,Andrew Ng
34,Andrew Zisserman
35,Andrey Karpathy
36,Andrey Markov
37,Andrey Nikolaevich Kolmogorov
38,Andrey Nikolayevich Tikhonov
39,Anh Nguyen
40,Anil K. Jain
41,Anish Athalye
42,Anita Jones
43,Antoine Cully
44,Antonio Criminisi
45,Antonio Torralba
46,Arkadi Nemirovski
47,Arthur Hoerl
48,Arthur P. Dempster
49,ASHUTOSH SAXENA
50,Aske Plaat
51,Athul Paul Jacob
52,Austin Tate
53,Aviv Tamar
54,Avram Noam Chomsky
55,Badrul Sarwar
56,Balázs Kégl
57,Bart Selman
58,Bei Chen
59,Bekir KARLIK
60,Bela Bollobas
61,Ben Taskar
62,Benjamin Schrauwen
63,Bernhard Schölkopf
64,Bernt Schiele
65,Bing-Huan Mao
66,Bradley Efron
67,Bradley J. Clement
68,Bruce Buchanan
69,C. J. “Keith” van Rijsbergen
70,Caiming Xiong
71,Camille Jordan
72,Carl Edward Rasmussen
73,Carl Friedrich Gauss
74,Carl G.Looney
75,Carolina Cruz-Neira
76,Casper Kaae Sønderby
77,Cecilia R. Aragon
78,Charles Edward Spearman
79,Charles Francis Hockett
80,Charles Sutton
81,Charlie Geyer
82,Chee-Kheong Siew
83,"ChengXiang (""Cheng"") Zhai"
84,Chihjen Lin
85,Chih-Jen Lin
86,Chi-Hyuck Jun
87,Chin-Hui LEE
88,Chin-Yew Lin
89,Chris Harris
90,Chris Volinsky
91,Chris Watkins
92,Christian Ledig
93,Christian P. Robert
94,Christian Szegedy
95,Christine Virginia Zavgren
96,Christopher Granger Atkeson
97,Christopher J.C. Burges
98,Christopher Manning
99,Christos H PAPADIMITRIOU
100,Chung-Jen Tan
101,Chun-Liang Li
102,Claude Lemaréchal
103,Claude Shannon
104,Constantin Zopounidis
105,Corinna Cortes
106,Craig A. Knoblock
107,Cynthia Breazeal
108,Cyril W. Cleverdon
109,D.W.F. van Krevelen
110,Dan Klein
111,Dan Pelleg
112,Dana H. Ballard
113,Dana S. Nau
114,Daniel D. Lee
115,Daniel Dominic Kaplan Sleator
116,Daniel E. Koditschek
117,Daniel L Rubinfeld
118,Daniel S. Weld
119,Daniela Rus
120,Daphne Koller
121,David A. Huffman
122,David Cox
123,David Donoho
124,David E. Rumelhart
125,David H. Wolpert
126,David Haussler
127,David Heckerman
128,David Hillman
129,David Hunter Hubel
130,David J. Kriegman
131,David K. Gifford
132,David Lowe
133,David Marr
134,David McAllester
135,David Rumelhart
136,David S. Johnson
137,David Silver
138,Dawn Song
139,Demis Hassabis
140,Derya Birant
141,Diederik P. Kingma
142,Diego Calvanese
143,Dieter Fox
144,Dimitri Bertsekas
145,Djork-Arné Clevert
146,Doina Precup
147,Donald Allan Darling
148,Donald Bruce Rubin
149,Donald E.Knuth
150,Donald Geman
151,Donald Olding Hebb
152,Dong Yu
153,Dorothy Denning
154,Doug Reynolds
155,Douglas Bruce Lenat
156,Drew Bagnell
157,Dumitru Erhan
158,Durk Kingma
159,Dzmitry Bahdanau
160,Earl D Sacerdoti
161,Edmund Beecher Wilson
162,Edmund Edward Fournier d'Albe
163,Edmund H. Durfee
164,Edsger W. Dijkstra
165,Edward Colin Cherry
166,Edward Feigenbaum
167,Edward H.Shortliffe
168,Edwin T. Jaynes
169,Egon Sharpe Pearson
170,Eli Zelkha
171,Elizabeth Loftus
172,Emil Leon Post
173,Emmanuel J. Candes
174,Erhard Schmidt (1876-1959)
175,Eugenio Beltrami(1835-1899)
176,Eui-Hong Han
177,F.L. Lewis
178,Fabrizio Sebastiani
179,Fausto Giunchiglia
180,Fei-Fei Li
181,Felix Alexander Gers
182,Feng-hsiung Hsu
183,Fernando Pereira
184,Florian Schroff
185,Foster Provost
186,Francis Galton
187,Frank Dellaert
188,Frank Harary
189,Frank Hutter
190,Frank Rosenblatt
191,Frederick Jelinek
192,Frederick Mosteller
193,Frigyes Riesz
194,"Furao, S."
195,Furu Wei
196,Gail Carpenter
197,Galileo Galilei
198,Gary A. Churchill
199,Gary Bradski
200,"Geman, S.; Geman, D."
201,Geoff McLachlan
202,Geoff Webb
203,Geoffrey E. Hinton
204,George B. Dantzig
205,George Boole
206,George Devol
207,George Karypis
208,Gerald Tesauro
209,Gerard Salton
210,Glenn W. Brier
211,Gordon F. Hughes
212,Gordon Wyeth
213,Grace Wahba
214,Graesser
215,Gregorio Ricci Curbastro
216,Gregory F. Cooper
217,Guang-Zhong Yang
218,Gunnar Fant
219,Guo-Jun Qi
220,H Sebastian Seung
221,Haesun Park
222,Haizhou Li
223,Hal Daumé III
224,"Hamilton, W.R"
225,Hang Li
226,Hans Peter Luhn
227,Hans-Peter Kriegel
228,HanWoo Park
229,Harald Haas
230,Harry Nyquist
231,"Hasegawa, O."
232,Hassler Whitney
233,"Hastings, WK"
234,He Haibo
235,Heather Bortfeld
236,Hector Munoz-Avila
237,Henry Kautz
238,Henry Landau
239,Herbert A. Simon
240,Herbert Jaeger
241,Hermann Weyl (1885-1955)
242,Hiroshi Ishiguro
243,Holger Hoos
244,HongJiang Zhang
245,Huang Guangbin
246,Hugh Durrant-Whyte
247,Hugo Dyonizy Steinhaus
248,Hugo Larochelle
249,Hyung Jin Chang
250,Ian Goodfellow
251,Ian Hacking
252,Ian Watson
253,Ichiro Kato
254,Igor Kononenko
255,Ilya Sutskever
256,Irina Rish
257,Irwin King
258,Isidro F.Aguillo
259,J.-S. Roger Jang
260,Jacob Goldberger
261,"Jacobi, C. G. J"
262,Jacques Salomon Hadamard
263,Jae S. Lim
264,James Allen
265,James Bergstra
266,James C. Bezdek
267,James Hanley
268,James Hendler
269,James Joseph Sylvester (1814-1897)
270,James K. Baker
271,James Newton Morgan
272,Jan Peters
273,Janet Lynne Kolodner
274,Jason Calaiaro
275,Jason D. M. Rennie
276,Jason Yosinski
277,Jean Pouget-Abadie
278,Jean-Luc Gauvain
279,Jeff Clune
280,Jeff Dean
281,Jeff Wu
282,Jeffrey A. Bilmes
283,Jeffrey A. Fessler
284,Jeffrey Cohn
285,Jenifer C. Lai
286,Jerome H. Friedman
287,Jerry Brody
288,Jerzy Neyman
289,Jia Deng
290,Jian Pei
291,Jian Sun
292,Jianbo Shi
293,Jiang Wang
294,Jianhua Tao
295,Jian-Sheng Wang
296,Jiawei Han
297,Jimmy Lin
298,Joao Hespanha
299,Joel Benjamin
300,John A. Robinson
301,John C. Duchi
302,John Canny
303,John D. Lafferty
304,John Duchi
305,John Forbes Nash Jr.
306,John Henry Holland
307,John Hugh Andreae
308,John L. Horn
309,John Makhoul
310,John McCarthy
311,John R Anderson
312,John Riedl
313,John Ross Quinlan
314,John S. Breese
315,John Searle
316,John Tsitsiklis
317,John von Neumann
318,John W. Sammon
319,John Wright
320,Jon Bentley
321,Jon Kleinberg
322,Jon Shlen
323,Jörg Sander
324,Jorge Nocedal
325,Joseph Engelberger
326,Joseph Halpern
327,Joseph Konstan
328,Joseph P. Campbell
329,Joseph Weizenbaum
330,Joshua B. Tenenbaum
331,Joydeep Ghosh
332,Judea Pearl
333,Juergen Schmidhuber
334,Jun Wang
335,Jun Zhao
336,Jung-Min Park
337,Junichi Yamagishi
338,Jürgen Schmidhuber
339,Jussi Rintanen
340,Kagan Tumer
341,Kai Ming Ting
342,Kaiming He
343,Kalyan Veeramachaneni
344,Karen Simonyan
345,Karl Iagnemma
346,Karl Küpfmüller
347,Karl Moritz Hermann
348,Karl Pearson
349,Keiichi Tokuda
350,Keith Holyoak
351,Keith S. Decker
352,Ken Goldberg
353,Kenneth Church
354,Kent A. Spackman
355,Kent Beck
356,Kevin Ashton
357,Kevin Crowston
358,Khashayar Rohanimanesh
359,Kishor Trivedi
360,Kristen Grauman
361,Kristina Toutanova
362,Kuldip Paliwal
363,Kunihiko Fukushima
364,Kurt D. Bollacker
365,Kurt Konolige
366,Kyle Cranmer
367,"Kyunghyun Cho,"
368,Larry Page
369,Larry Roberts
370,Laszlo Lovasz
371,Laurent Younes
372,Lawrence Edward Page
373,Lawrence K. Saul
374,Lei Zhang
375,Leo Breiman
376,leon bottou
377,Leonard Esau Baum
378,Leonard Kaufman
379,Leonhard Euler
380,Leonid Levin
381,Leslie Gabriel Valiant
382,Lewis Mandell
383,Li Deng
384,Lior Rokach
385,Llew Mason
386,Loren Terveen
387,Lorien Pratt
388,Louis Victor Allis
389,Ludwig Wittgenstein
390,Luis Gravano
391,Lukáš Burget
392,M. E. J. Newman
393,Maja J Mataric
394,Majid Rabbani
395,Marcel Grossmann
396,Marco Baioletti
397,Marco Dorigo
398,Margaret Masterman
399,Mark W. Tilden
400,Mark Weiser
401,Martial Hebert
402,Martin Abadi
403,Martin Buehler
404,Martin Davis
405,Martin Ester
406,Martin Müller
407,Martin Puterman
408,Marvin Minsky
409,Mathieu Sinn
410,Matthew D. Zeiler
411,Maureen Caudill
412,Max Kanter
413,"McFadden, Daniel"
414,Mehdi Mirza
415,Mehran Sahami
416,Melvin Earl (Bill) Maron
417,"Metropolis, Nicholas"
418,Michael Collins
419,Michael Fielding Barnsley
420,Michael I. Jordan
421,Michael Jones
422,Michael L. Mavrovouniotls
423,Michael Mozer
424,Michael R. Lyu
425,Michael Rosenblum
426,Michael Saunders
427,Michael Steinbach
428,Michael Wooldridge
429,Michel Goemans
430,Mike Thelwall
431,Min Lin
432,Ming Yu Hsieh
433,Miomir Vukobratovic
434,Mohammed J. Zaki
435,Moises Goldszmids
436,Monty Newborn
437,Morgan Quigley
438,Mu Li
439,Mubarak Shah
440,Murray Campbell
441,Nahum Shimkin
442,Nal Kalchbrenner
443,Nan McKenzie Laird
444,Nancy Flournoy
445,Nando de Freitas
446,Nathan Intrator
447,Navdeep Jaitly
448,Neil Robertson
449,Nenad Mladenovic
450,Neri Merhav
451,Nicholas Carlini
452,Nicholas Pippenger
453,Nick C Ellis
454,Nick Jennings
455,Nicolas Minorsky
456,Nicolas Papernot
457,Nigel Shadbolt
458,Nikolai Smirnov
459,Nils J. Nilsson
460,Ning Qian
461,Nir Friedman
462,Noam Chomsky
463,Norbert Fuhr
464,Oren Etzioni
465,Oriol Vinyals
466,oussama Khatib
467,P. Erdős
468,Pablo A. Parrilo
469,Palmer Luckey
470,Paris Smaragdis
471,Pascal Vincent
472,Patrick Haffner
473,Patrick Kenny
474,Patrick Mair
475,Paul Dagum
476,Paul J. Werbos
477,Paul Seymour
478,Paul Smolensky
479,Paul Utgoff
480,Paul Viola
481,Paul Werbos
482,Pedro Garcia Lopez
483,Peter E. Hart
484,Peter F. Brown
485,Peter N. Belhumeur
486,Peter Norvig
487,Peter Rousseeuw
488,Peter Turney
489,Peter W. Jusczyk
490,Petr Hájek
491,Phil Wolfe
492,Philip Dawid
493,Philip E. Gill
494,Philip Loizou
495,Philip S. Yu
496,Philipp Koehn
497,Phillip Isola
498,Pierre François Verhulst
499,Pierre-Simon Laplace
500,Pieter Abbeel
501,Piotr Indyk
502,Qiang Yang
503,Qin-Yu Zhu
504,R. Darrell Bock
505,R. Fateman
506,R.C. Lacher
507,Raghu Krishnapuram
508,Raimund Seidel
509,Rajeev Motwani
510,Rakesh Agrawal
511,Ralph Grishman
512,Ramanathan V. Guha
513,Raphael A. Finkel
514,Raymond Bernard Cattell
515,Raymond J. Mooney
516,Raymond Pearl
517,Reinhard Selten
518,Rémi Bardenet
519,Reuven Y.Rubinstein
520,Rich Caruana
521,Richard A. Leibler
522,Richard E. Bellman
523,Richard E. Korf
524,Richard Fikes
525,"Richard H. Granger, Jr."
526,Richard Hook Richens
527,Richard S. Sutton
528,Richard Zemel
529,Rob Fergus
530,Rob Tibshirani
531,Robert E. Tarjan
532,Robert F. Simmons
533,Robert H. Swendsen
534,Robert Schapire
535,Robert Susmaga
536,Robert W. Brodersen
537,Rodney Allen Brooks
538,Roger C. Schank
539,Rolf Sundberg
540,Roman Slowinski
541,Ron Brachman
542,Ron Kohavi
543,Ronald Aylmer Fisher
544,Ronald C. Arkin
545,Ronald J. Brachman
546,Ronald J. Williams
547,Ronald Parr
548,Ronald T. Azuma
549,Ronald.A.Howard
550,Ronan Collobert
551,Rosalind Wright Picard
552,Ross Girshick
553,Rudolf E Kalman
554,Rudolf Halin
555,Ruohan Wang
556,Ruslan L. Stratonovich
557,Ruslan Salakhutdinov
558,Ryan Prescott Adams
559,Sam Roweis
560,Samuel Stanley Wilks
561,Sartaj Sahni
562,Satoshi Nakamoto
563,Satoshi Sekine
564,Sean R. Eddy
565,Sebastian Riedel
566,Sebastian Thrun
567,Sepp Hochreiter
568,Sergey Ioffe
569,Sergey Levine
570,Shaoqing Ren
571,Sharon Goldwater
572,Sheldon Ross
573,Shi-Chun Tsai
574,Shlomo Zilberstein
575,Shuicheng Yan
576,Shumeet Baluja
577,Simon Haykin
578,Simon Osindero
579,Solomon Kullback
580,Song Han
581,Song-Chun Zhu
582,Sören Auer
583,Sreerama KV Murthy
584,Stan Franklin
585,Stan Matwin
586,Stan Z Li
587,Stanley F. Schmidt
588,Stefan Schaal
589,Steffen Rendle
590,Stephen A. Cook
591,Stephen E. Robertson
592,Stephen Grossberg
593,Stephen Wright
594,Steven Abney
595,Steven DeRose
596,Steven Pinker
597,Stuart Geman
598,Stuart Russell
599,Susan Dumais
600,Susan I. Hruska
601,Syed Ali Ahmed
602,Sylvain Arlot
603,T. Anthony Marsland
604,Taeksoo Kim
605,Tejas Kulkarni
606,Terrence Sejnowski
607,Terry Winograd
608,TEUVO KOHONEN
609,Theodore Wilbur Anderson
610,Theodosios Pavlidis
611,Thomas A. Louis
612,Thomas Bayes
613,Thomas G. Dietterich
614,Thomas Hofmann
615,Thomas M. Cover
616,Thomas W. Malone
617,Thorsten Joachims
618,Tianqi Chen
619,Tie-Yan Liu
620,Tijmen Tieleman
621,Timothy Dozat
622,Timothy John Berners-Lee
623,Tom Dean
624,Tom Fawcett
625,Tom M. Mitchell
626,Tomas Mikolov
627,ToMaso Poggio
628,Tommi S. Jaakkola
629,Tong Che
630,Torsten Nils Wiesel
631,Tullio Levi-Civita
632,Udny Yule
633,Ulf D. Schiller
634,Ulrich H. E. Hansmann
635,Vannevar Bush
636,"Verhulst, Pierre-Francois"
637,Victor R. Lesser
638,Victoria Hodge
639,Vitalik Buterin
640,Vladimir Batagelj
641,Vladimir Vapnik
642,Volodymyr Mnih
643,W. Bruce Croft
644,W. Philip Kegelmeyer
645,W. T. Tutte
646,Walter L. Ruzzo
647,Warren McCulloch
648,Wei-Yin Loh
649,Wendy Hall
650,Wendy Lehnert
651,Wenjie Li
652,William (Red) L. Whittaker
653,William A Martin
654,William Bechtel
655,William Grey Walter
656,William J. Clancey
657,William J. Cook
658,William S. Jewell
659,William S. Lovejoy
660,William Sealy Gosset
661,William Stanley Jevons
662,Wing-Kin Sung
663,Woldemar Voigt
664,Wolfgang Dür
665,Wolfgang Maass
666,Wolfram Burgard
667,Wonyong Sung
668,Woodrow Wilson (Woody) Bledsoe
669,Xiaolin Wu
670,Xiaoou Tang
671,Xie (Jeff) Chen
672,Xingjian Shi
673,Xudong Mao
674,Xuming He
675,Y.H.J.M. Arens
676,Yair Weiss
677,Yann LeCun
678,Yanran Li
679,Yariv Ephraim
680,Yasuo Matsuyama
681,Yee-Whye Teh
682,Yegnanarayana Bayya
683,Yi WU
684,Yiannis Demiris
685,Yiming Yang
686,Yizhou Sun
687,Yoav Freund
688,Yonina C. Eldar
689,Yoram Singer
690,Yoshua Bengio
691,Youngjoong Joo
692,Yuji Sugita
693,Yujia Li
694,Yurii Nesterov
695,Zellig Harris
696,Zhihua Zhou
697,Zhou Wang
698,Zili (Jack) Yi
699,Zong Woo Geem
700,Zoubin Ghahramani
